sales,Id,Web_GRP,TV_GRP,Facebook_GRP,Tone_of_Ad,No_of_Web_Banners,Weather,Avg_Temperature,No_of_Rabbits,Network_Five_G,No_of_iPhone_14_Sold,No_of_Big_Cities,Health_Index,Sustainability_Index,Choc_Capital_Distance,No_of_Competitors,Import_Regulations,Time_in_Region,Percent_Internet_Access,Percent_Uni_Degrees,Percent_Unemployed,Gender,Coffee_Consumption,Avg_No_of_Cust_Complaints,Avg_Customer_Age,id
292382.41,28,97,47,89,2,4,1,22,101,1,81,4,52,29,8920,6,1,70,53,29,6,1,0,263,51,28
269649.49,369,98,44,68,0,4,1,22,104,0,80,7,27,25,7639,4,0,66,51,28,4,0,2,216,71,369
189660.71,135,98,53,58,0,4,1,25,101,1,94,5,35,57,5147,5,0,58,54,29,20,0,1,256,21,135
216652.38,503,100,63,83,1,2,2,28,98,1,67,6,62,25,1515,5,1,57,57,35,9,1,0,222,71,503
520937.5,603,100,52,88,1,2,1,15,106,0,84,5,54,10,8958,5,1,96,38,37,9,1,0,236,42,603
333855.6,799,97,46,79,2,1,1,29,106,1,69,6,77,32,2901,6,1,77,61,31,2,0,0,205,73,799
267106.2,72,99,55,83,2,4,1,25,96,1,69,5,44,7,9810,6,1,64,38,37,6,1,1,260,61,72
222687.42,413,103,49,65,2,5,0,15,91,1,61,5,41,26,6381,5,1,61,48,38,10,0,0,272,69,413
336873.01,563,97,35,60,2,3,0,27,112,1,87,4,44,14,5222,4,1,77,49,34,9,0,0,252,43,563
226074.97,657,99,59,60,2,5,1,10,105,0,94,4,48,18,2987,5,0,60,58,37,6,1,0,248,38,657
448828.27,262,93,52,75,1,3,0,13,90,0,90,4,28,34,8458,5,1,91,45,35,9,1,0,234,47,262
449196.49,775,103,57,80,2,2,2,19,116,1,74,7,55,23,663,6,1,89,49,26,4,0,1,240,48,775
382748.59,541,97,53,79,2,4,0,27,96,1,72,6,62,29,8649,4,0,83,63,34,11,0,0,225,39,541
147585.56,119,99,53,71,2,1,2,21,94,1,58,5,69,39,4931,5,1,47,54,28,8,0,1,251,77,119
359914.09,850,99,59,75,2,4,1,26,104,1,64,5,36,1,100,5,0,76,45,34,7,1,0,233,47,850
238509.92,330,99,53,71,2,5,1,14,85,0,95,4,44,19,7933,5,1,62,50,40,11,0,2,268,74,330
366089.37,433,101,36,88,2,4,0,26,107,0,73,5,82,40,2889,5,1,83,59,36,7,1,1,279,41,433
199527.37,471,98,44,65,2,5,2,25,108,0,81,5,48,12,5236,6,1,55,50,27,5,0,0,297,68,471
90689.78,336,101,52,83,2,1,0,16,104,1,72,5,38,45,400,6,1,31,44,29,8,0,1,254,70,336
418576.91,659,102,61,78,0,4,2,26,98,0,94,6,33,35,7628,5,0,87,57,38,9,1,1,260,32,659
294640.22,611,98,47,67,2,3,2,25,107,0,94,5,65,49,6278,5,1,75,48,34,6,0,0,263,23,611
431468.59,697,99,57,79,1,1,0,26,93,1,72,6,58,55,3676,5,1,91,46,34,1,1,0,240,21,697
497372.72,940,99,38,70,0,2,2,23,103,1,76,4,23,46,8174,5,1,97,44,32,15,0,0,251,76,940
409671.57,441,97,56,79,1,4,2,26,87,0,72,7,51,15,5999,5,1,84,52,34,11,1,2,233,59,441
393401.18,749,98,51,66,2,1,1,13,91,1,52,6,42,26,8219,6,1,83,64,22,2,0,0,211,22,749
342747.09,735,101,50,82,0,1,0,15,88,1,82,5,30,25,7608,4,1,77,46,42,20,1,0,246,67,735
228554.99,412,101,55,54,2,5,2,27,96,0,71,5,68,46,134,4,1,64,38,33,3,0,0,236,33,412
197080.22,886,101,45,76,1,3,2,11,110,0,96,4,32,31,8067,5,1,55,43,31,5,1,1,228,58,886
454680.47,176,102,53,84,2,4,0,27,95,1,74,5,43,42,5213,6,0,91,60,30,2,0,1,223,46,176
473725.81,838,98,50,81,2,3,1,29,92,0,63,5,77,33,9244,4,1,94,55,37,9,1,1,217,24,838
206080.35,445,102,55,84,2,3,2,26,91,0,84,5,58,41,629,6,0,58,49,35,15,1,0,240,66,445
353189.16,608,101,36,87,2,3,1,24,103,0,88,5,59,1,2986,4,0,76,41,37,3,0,0,242,39,608
180626.51,458,97,51,75,1,2,2,14,96,0,68,5,35,28,6436,6,1,52,52,33,9,0,0,240,74,458
249604.67,338,95,43,69,1,4,0,19,85,0,72,5,49,21,1714,6,1,65,39,35,9,0,1,249,53,338
205637.42,935,96,50,77,2,4,1,12,102,0,72,4,17,27,5198,5,1,56,54,40,20,0,1,221,73,935
355929.19,542,102,53,87,2,1,0,28,107,1,71,7,50,14,7704,5,1,77,62,30,4,1,0,243,67,542
287690.83,310,100,49,71,2,2,1,11,92,0,84,4,38,37,2865,6,1,71,60,33,11,0,0,236,34,310
192560.53,303,97,57,64,2,5,1,12,99,1,59,4,58,46,2765,6,1,57,45,28,9,0,0,250,69,303
446159.1,161,99,53,84,1,3,2,21,102,1,123,5,65,44,8736,5,0,91,52,29,1,1,2,254,73,161
121162.26,739,101,62,88,2,3,0,12,94,0,71,6,47,24,4839,5,1,38,53,41,9,1,0,277,34,739
215693.98,737,98,35,68,1,3,2,22,110,0,59,5,60,29,9407,6,1,60,40,31,2,1,0,226,54,737
231780.02,983,97,51,81,1,1,2,22,100,0,63,5,50,39,5234,5,1,62,43,29,12,0,2,228,43,983
205069.17,847,97,59,77,2,5,0,13,96,0,82,4,80,16,2722,3,1,55,44,33,8,1,0,230,38,847
